source,target,weight
桂林公园,虹漕路,1109.797427
虹漕路,虹梅路,1553.904973
虹梅路,东兰路,1003.070633
东兰路,顾戴路,2141.141318
顾戴路,虹莘路,1443.083064
虹莘路,七莘路,2146.909712
金运路,金沙江西路,1664.318536
金沙江西路,丰庄,2327.826048
丰庄,祁连山南路,1503.400091
祁连山南路,真北路,1765.095385
真北路,大渡河路,1431.847832
大渡河路,金沙江路,1925.562086
金沙江路,隆德路,1391.921151
隆德路,武宁路,986.8776707
武宁路,长寿路,1271.097992
长寿路,江宁路,849.4204704
江宁路,汉中路,1840.501082
汉中路,自然博物馆,738.1239387
自然博物馆,南京西路,996.651869
南京西路,淮海中路,1168.892207
淮海中路,一大会址·新天地,1420.602978
一大会址·新天地,马当路,725.5183846
马当路,世博会博物馆,1779.286455
世博会博物馆,世博大道,1944.199333
世博大道,长清路,1252.38666
长清路,成山路,1152.719401
成山路,东明路,1626.88416
东明路,华鹏路,1725.990068
华鹏路,下南路,1585.532508
下南路,北蔡,1346.362713
北蔡,陈春路,1084.779121
陈春路,莲溪路,1511.199487
莲溪路,华夏中路,1838.294924
华夏中路,中科路,2392.105744
中科路,学林路,1531.728092
学林路,张江路,1835.284289
张江路,学林路,1835.284289
学林路,中科路,1531.728092
中科路,华夏中路,2392.105744
华夏中路,莲溪路,1838.294924
莲溪路,陈春路,1511.199487
陈春路,北蔡,1084.779121
北蔡,下南路,1346.362713
下南路,华鹏路,1585.532508
华鹏路,东明路,1725.990068
东明路,成山路,1626.88416
成山路,长清路,1152.719401
长清路,世博大道,1252.38666
世博大道,世博会博物馆,1944.199333
世博会博物馆,马当路,1779.286455
马当路,一大会址·新天地,725.5183846
一大会址·新天地,淮海中路,1420.602978
淮海中路,南京西路,1168.892207
南京西路,自然博物馆,996.651869
自然博物馆,汉中路,738.1239387
汉中路,江宁路,1840.501082
江宁路,长寿路,849.4204704
长寿路,武宁路,1271.097992
武宁路,隆德路,986.8776707
隆德路,金沙江路,1391.921399
金沙江路,大渡河路,1925.561484
大渡河路,真北路,1431.847832
真北路,祁连山南路,1765.095385
祁连山南路,丰庄,1503.400091
丰庄,金沙江西路,2327.826048
金沙江西路,金运路,1664.318536
诸光路,运乐路,2149.336664
运乐路,季乐路,1037.852378
季乐路,芳乐路,1283.065553
芳乐路,纪翟路,1774.791964
纪翟路,金运路,4970.594273
金运路,纪翟路,4970.594273
纪翟路,芳乐路,1774.791964
芳乐路,季乐路,1283.065553
季乐路,运乐路,1037.852378
运乐路,诸光路,2149.336664
封浜,乐秀路,1869.400411
乐秀路,临洮路,1933.431521
临洮路,嘉怡路,1709.722981
嘉怡路,定边路,1955.047672
定边路,真新新村,1086.456735
真新新村,真光路,1371.364757
真光路,铜川路,1472.574947
铜川路,真如,1023.105988
真如,中宁路,1288.203765
中宁路,曹杨路,1064.063175
曹杨路,武宁路,1449.136101
武宁路,武定路,885.7454363
武定路,静安寺,1364.241131
静安寺,一大会址·黄陂南路,3550.787011
一大会址·黄陂南路,大世界,957.1328406
大世界,豫园,1027.217897
豫园,陆家嘴,1693.777383
陆家嘴,浦东南路,1229.067413
浦东南路,浦东大道,808.3352234
浦东大道,源深路,1295.3763
源深路,昌邑路,1077.154876
昌邑路,歇浦路,1564.938147
歇浦路,云山路,3340.01537
云山路,蓝天路,1522.205446
蓝天路,黄杨路,2034.217701
黄杨路,云顺路,1101.872529
云顺路,浦东足球场,1789.626949
浦东足球场,金粤路,1537.399953
金粤路,桂桥路,1321.904201
桂桥路,金粤路,1321.913969
金粤路,浦东足球场,1537.389965
浦东足球场,云顺路,1789.626949
云顺路,黄杨路,1101.872529
黄杨路,蓝天路,2034.224342
蓝天路,云山路,1522.198761
云山路,歇浦路,3340.015537
歇浦路,昌邑路,1564.938147
昌邑路,源深路,1077.154876
源深路,浦东大道,1295.3763
浦东大道,浦东南路,808.3352234
浦东南路,陆家嘴,1229.069936
陆家嘴,豫园,1693.77448
豫园,大世界,1027.227395
大世界,一大会址·黄陂南路,957.1233575
一大会址·黄陂南路,静安寺,3550.787011
静安寺,武定路,1364.241131
武定路,武宁路,885.7454363
武宁路,曹杨路,1449.136101
曹杨路,中宁路,1064.063175
中宁路,真如,1288.203765
真如,铜川路,1023.105988
铜川路,真光路,1472.574947
真光路,真新新村,1371.364757
真新新村,定边路,1086.456735
定边路,嘉怡路,1955.047672
嘉怡路,临洮路,1709.722981
临洮路,乐秀路,1933.431521
乐秀路,封浜,1869.400411
顾村公园,锦秋路,3472.575746
锦秋路,丰翔路,1582.198539
丰翔路,南大路,1172.718955
南大路,祁安路,1307.80923
祁安路,古浪路,1399.404
古浪路,武威东路,1090.373744
武威东路,上海西站,1961.967525
上海西站,铜川路,1655.229384
铜川路,梅岭北路,1062.438292
梅岭北路,大渡河路,1413.848332
大渡河路,长风公园,967.1487629
长风公园,娄山关路,1660.551637
娄山关路,红宝石路,1915.456124
红宝石路,姚虹路,1586.891072
姚虹路,吴中路,1516.791803
吴中路,桂林路,1088.241174
桂林路,桂林公园,1177.889647
桂林公园,上海南站,2096.23451
上海南站,华东理工大学,1902.619766
华东理工大学,罗秀路,1813.067171
罗秀路,朱梅路,1037.243144
朱梅路,华泾西,1484.617288
华泾西,虹梅南路,1931.12304
虹梅南路,景西路,1731.414569
景西路,曙建路,1571.430565
曙建路,双柏路,1111.311925
双柏路,元江路,2875.649833
元江路,永德路,3326.839117
永德路,紫竹高新区,2159.735639
紫竹高新区,永德路,2159.735639
永德路,元江路,3326.839117
元江路,双柏路,2875.649833
双柏路,曙建路,1111.311925
曙建路,景西路,1571.430565
景西路,虹梅南路,1731.414569
虹梅南路,华泾西,1931.12304
华泾西,朱梅路,1484.617288
朱梅路,罗秀路,1037.243144
罗秀路,华东理工大学,1813.067171
华东理工大学,上海南站,1902.619766
上海南站,桂林公园,2096.23451
桂林公园,桂林路,1177.889647
桂林路,吴中路,1088.241174
吴中路,姚虹路,1516.791803
姚虹路,红宝石路,1586.891072
红宝石路,娄山关路,1915.456124
娄山关路,长风公园,1660.551637
长风公园,大渡河路,967.1487629
大渡河路,梅岭北路,1413.848332
梅岭北路,铜川路,1062.438292
铜川路,上海西站,1655.229384
上海西站,武威东路,1961.967525
武威东路,古浪路,1090.373744
古浪路,祁安路,1399.404
祁安路,南大路,1307.80923
南大路,丰翔路,1172.718955
丰翔路,锦秋路,1582.198539
锦秋路,顾村公园,3472.575746
龙阳路,华夏中路,5128.360681
华夏中路,罗山路,3101.037371
罗山路,周浦东,5880.049019
周浦东,鹤沙航城,4175.97189
鹤沙航城,航头东,3077.082197
航头东,新场,4213.670605
新场,野生动物园,5644.674454
野生动物园,惠南,7016.401416
惠南,惠南东,6643.188237
惠南东,书院,12378.99906
书院,临港大道,8238.771625
临港大道,滴水湖,3021.626487
滴水湖,临港大道,3021.626487
临港大道,书院,8238.771625
书院,惠南东,12378.99906
惠南东,惠南,6643.188237
惠南,野生动物园,7016.401416
野生动物园,新场,5644.674454
新场,航头东,4213.670605
航头东,鹤沙航城,3077.082197
鹤沙航城,周浦东,4175.97189
周浦东,罗山路,5880.049019
罗山路,华夏中路,3101.037371
华夏中路,龙阳路,5128.360681
虹桥火车站,诸光路,3084.144434
诸光路,蟠龙路,1752.278991
蟠龙路,徐盈路,2950.038918
徐盈路,徐泾北城,1421.259981
徐泾北城,嘉松中路,2604.406789
嘉松中路,赵巷,3578.625734
赵巷,汇金路,4526.231575
汇金路,青浦新城,2970.930124
青浦新城,漕盈路,3220.708852
漕盈路,淀山湖大道,4237.292315
淀山湖大道,朱家角,6727.817518
朱家角,东方绿舟,3276.525275
东方绿舟,朱家角,3276.525275
朱家角,淀山湖大道,6727.817518
淀山湖大道,漕盈路,4237.292315
漕盈路,青浦新城,3220.708852
青浦新城,汇金路,2970.930124
汇金路,赵巷,4526.231575
赵巷,嘉松中路,3578.625734
嘉松中路,徐泾北城,2604.406789
徐泾北城,徐盈路,1421.259981
徐盈路,蟠龙路,2950.038918
蟠龙路,诸光路,1752.278991
诸光路,虹桥火车站,3084.144434
东方绿舟,西岑,7512.303039
西岑,东方绿舟,7512.303039
长江南路,殷高路,1663.925288
殷高路,上海财经大学,1764.703538
上海财经大学,复旦大学,1632.564392
复旦大学,国权路,1528.198234
国权路,抚顺路,1023.292128
抚顺路,江浦路,1324.78116
江浦路,江浦公园,1284.517758
江浦公园,平凉路,831.0840429
平凉路,丹阳路,875.1022639
丹阳路,昌邑路,1626.707369
昌邑路,民生路,1326.52534
民生路,杨高中路,1141.268879
杨高中路,迎春路,754.7102789
迎春路,龙阳路,2699.74876
龙阳路,芳芯路,1306.583818
芳芯路,北中路,1134.070923
北中路,莲溪路,1762.107084
莲溪路,御桥,1594.566082
御桥,康桥,3606.708036
康桥,周浦,2705.644667
周浦,繁荣路,1496.739036
繁荣路,沈梅路,1912.973135
沈梅路,鹤涛路,2590.916206
鹤涛路,下沙,2339.851975
下沙,航头,2418.21028
航头,下沙,2418.21028
下沙,鹤涛路,2339.851975
鹤涛路,沈梅路,2590.916206
沈梅路,繁荣路,1912.973135
繁荣路,周浦,1496.739036
周浦,康桥,2705.644667
康桥,御桥,3606.708036
御桥,莲溪路,1594.566082
莲溪路,北中路,1762.107084
北中路,芳芯路,1134.070923
芳芯路,龙阳路,1306.583818
龙阳路,迎春路,2699.74876
迎春路,杨高中路,754.7102789
杨高中路,民生路,1141.268879
民生路,昌邑路,1326.52534
昌邑路,丹阳路,1626.707369
丹阳路,平凉路,875.1022639
平凉路,江浦公园,831.0840429
江浦公园,江浦路,1284.517758
江浦路,抚顺路,1324.78116
抚顺路,国权路,1023.291842
国权路,复旦大学,1528.198511
复旦大学,上海财经大学,1632.564392
上海财经大学,殷高路,1764.703538
殷高路,长江南路,1663.925288
长江南路,通南路,1449.618702
通南路,长江西路,1140.926764
长江西路,江杨南路,1423.124103
江杨南路,爱辉路,2065.154937
爱辉路,呼兰路,1424.081149
呼兰路,大康路,1868.948356
大康路,呼兰路,1868.948356
呼兰路,爱辉路,1424.081149
爱辉路,江杨南路,2065.154937
江杨南路,长江西路,1423.124103
长江西路,通南路,1140.926764
通南路,长江南路,1449.618702
龙阳路,浦东国际机场,33182.71053
浦东国际机场,龙阳路,33182.71053
沈杜公路,三鲁公路,2353.430239
三鲁公路,闵瑞路,1161.30912
闵瑞路,浦航路,916.0533633
浦航路,东城一路,1392.767754
东城一路,汇臻路,1547.950137
汇臻路,东城一路,1547.950137
东城一路,浦航路,1392.767754
浦航路,闵瑞路,916.0533633
闵瑞路,三鲁公路,1161.30912
三鲁公路,沈杜公路,2353.430239
from,target,length
莘庄,外环路,1503.156133
外环路,莲花路,1689.430109
莲花路,锦江乐园,1930.961707
锦江乐园,上海南站,2385.922854
上海南站,漕宝路,1969.076534
漕宝路,上海体育馆,1777.081845
上海体育馆,徐家汇,1424.699301
徐家汇,衡山路,1859.905276
衡山路,常熟路,1300.485454
常熟路,陕西南路,1107.614691
陕西南路,一大会址·黄陂南路,1618.76558
一大会址·黄陂南路,人民广场,1649.562683
人民广场,新闸路,1133.408934
新闸路,汉中路,1162.455361
汉中路,上海火车站,944.9825211
上海火车站,中山北路,1553.126022
中山北路,延长路,1760.604436
延长路,上海马戏城,1117.492522
上海马戏城,汶水路,1728.191247
汶水路,彭浦新村,1826.711223
彭浦新村,共康路,1625.79279
共康路,通河新村,1701.222177
通河新村,呼兰路,1204.662134
呼兰路,共富新村,2057.139474
共富新村,宝安公路,1915.149888
宝安公路,友谊西路,1560.401797
友谊西路,富锦路,1498.193971
富锦路,友谊西路,1498.193971
友谊西路,宝安公路,1560.401797
宝安公路,共富新村,1915.149888
共富新村,呼兰路,2057.139474
呼兰路,通河新村,1204.662134
通河新村,共康路,1701.222177
共康路,彭浦新村,1625.79279
彭浦新村,汶水路,1826.711223
汶水路,上海马戏城,1728.191247
上海马戏城,延长路,1117.492522
延长路,中山北路,1760.604436
中山北路,上海火车站,1553.126022
上海火车站,汉中路,944.9825211
汉中路,新闸路,1162.455361
新闸路,人民广场,1133.408934
人民广场,一大会址·黄陂南路,1649.562683
一大会址·黄陂南路,陕西南路,1618.76558
陕西南路,常熟路,1107.614691
常熟路,衡山路,1300.485454
衡山路,徐家汇,1859.905276
徐家汇,上海体育馆,1424.699301
上海体育馆,漕宝路,1777.081845
漕宝路,上海南站,1969.076534
上海南站,锦江乐园,2385.922854
锦江乐园,莲花路,1930.961707
莲花路,外环路,1689.430109
外环路,莘庄,1503.156133
徐泾东,虹桥火车站,2466.899111
虹桥火车站,虹桥2号航站楼,687.8969001
虹桥2号航站楼,淞虹路,6611.700754
淞虹路,北新泾,1640.977306
北新泾,威宁路,1469.449392
威宁路,娄山关路,1926.633941
娄山关路,中山公园,1896.321303
中山公园,江苏路,1680.553477
江苏路,静安寺,1716.813873
静安寺,南京西路,1721.654093
南京西路,人民广场,1483.546831
人民广场,南京东路,1357.93652
南京东路,陆家嘴,2135.74319
陆家嘴,东昌路,1585.890164
东昌路,世纪大道,1407.749289
世纪大道,上海科技馆,2416.673125
上海科技馆,世纪公园,1448.8687
世纪公园,龙阳路,1164.324236
龙阳路,张江高科,3424.098782
张江高科,金科路,1622.325228
金科路,广兰路,2349.984445
广兰路,唐镇,3926.483632
唐镇,创新中路,2034.601296
创新中路,华夏东路,2440.307884
华夏东路,川沙,3251.891724
川沙,凌空路,3013.508646
凌空路,远东大道,3610.113479
远东大道,海天三路,6867.974513
海天三路,浦东国际机场,2675.276861
浦东国际机场,海天三路,2675.276861
海天三路,远东大道,6867.974513
远东大道,凌空路,3610.113479
凌空路,川沙,3013.508646
川沙,华夏东路,3251.891724
华夏东路,创新中路,2440.307884
创新中路,唐镇,2034.601296
唐镇,广兰路,3926.483632
广兰路,金科路,2349.984445
金科路,张江高科,1622.325228
张江高科,龙阳路,3424.098782
龙阳路,世纪公园,1164.324236
世纪公园,上海科技馆,1448.8687
上海科技馆,世纪大道,2416.673125
世纪大道,东昌路,1407.749289
东昌路,陆家嘴,1585.890164
陆家嘴,南京东路,2135.74319
南京东路,人民广场,1357.93652
人民广场,南京西路,1483.546831
南京西路,静安寺,1721.654093
静安寺,江苏路,1716.813873
江苏路,中山公园,1680.553477
中山公园,娄山关路,1896.321303
娄山关路,威宁路,1926.633941
威宁路,北新泾,1469.449392
北新泾,淞虹路,1640.977306
淞虹路,虹桥2号航站楼,6611.700754
虹桥2号航站楼,虹桥火车站,687.8969001
虹桥火车站,徐泾东,2466.899111
蟠祥路,徐泾东,1558.04021
徐泾东,蟠祥路,1558.04021
江杨北路,铁力路,2443.355536
铁力路,友谊路,1964.480604
友谊路,宝杨路,1224.426996
宝杨路,水产路,2047.43879
水产路,淞滨路,1430.329119
淞滨路,张华浜,1876.614383
张华浜,淞发路,1742.020848
淞发路,长江南路,1974.328003
长江南路,殷高西路,1821.115232
殷高西路,江湾镇,1854.435868
江湾镇,大柏树,2113.69019
大柏树,赤峰路,1079.224961
赤峰路,虹口足球场,1357.132824
虹口足球场,东宝兴路,1487.118289
东宝兴路,宝山路,1306.166469
宝山路,上海火车站,2283.085227
上海火车站,中潭路,2067.80139
中潭路,镇坪路,1694.330352
镇坪路,曹杨路,1614.703407
曹杨路,金沙江路,1084.79876
金沙江路,中山公园,1940.107295
中山公园,延安西路,1148.020406
延安西路,虹桥路,1638.233471
虹桥路,宜山路,1581.529173
宜山路,漕溪路,1816.646669
漕溪路,龙漕路,1187.041294
龙漕路,石龙路,1733.89031
石龙路,上海南站,1515.861715
上海南站,石龙路,1515.861715
石龙路,龙漕路,1733.89031
龙漕路,漕溪路,1187.041294
漕溪路,宜山路,1816.646669
宜山路,虹桥路,1581.529173
虹桥路,延安西路,1638.233471
延安西路,中山公园,1148.020406
中山公园,金沙江路,1940.107295
金沙江路,曹杨路,1084.79876
曹杨路,镇坪路,1614.703407
镇坪路,中潭路,1694.330352
中潭路,上海火车站,2067.80139
上海火车站,宝山路,2283.085227
宝山路,东宝兴路,1306.166469
东宝兴路,虹口足球场,1487.118289
虹口足球场,赤峰路,1357.132824
赤峰路,大柏树,1079.224961
大柏树,江湾镇,2113.69019
江湾镇,殷高西路,1854.435868
殷高西路,长江南路,1821.115232
长江南路,淞发路,1974.328003
淞发路,张华浜,1742.020848
张华浜,淞滨路,1876.614383
淞滨路,水产路,1430.329119
水产路,宝杨路,2047.43879
宝杨路,友谊路,1224.426996
友谊路,铁力路,1964.480604
铁力路,江杨北路,2443.355536
宜山路,虹桥路,1538.144
虹桥路,延安西路,1635.655249
延安西路,中山公园,1147.804956
中山公园,金沙江路,1941.085515
金沙江路,曹杨路,1077.270317
曹杨路,镇坪路,1620.378149
镇坪路,中潭路,1692.557383
中潭路,上海火车站,2065.332776
上海火车站,宝山路,2283.095162
宝山路,海伦路,1787.575422
海伦路,临平路,1287.539192
临平路,大连路,1487.349755
大连路,杨树浦路,999.8470286
杨树浦路,浦东大道,1609.743918
浦东大道,世纪大道,1697.341201
世纪大道,浦电路,1080.368163
浦电路,蓝村路,1578.583236
蓝村路,塘桥,1340.234935
塘桥,南浦大桥,2525.308393
南浦大桥,西藏南路,1401.11103
西藏南路,鲁班路,1688.010379
鲁班路,大木桥路,1458.755647
大木桥路,东安路,1048.229342
东安路,上海体育场,1447.585384
上海体育场,上海体育馆,741.5707407
宜山路,上海体育馆,1348.448169
上海体育馆,上海体育场,741.5707407
上海体育场,东安路,1447.585384
东安路,大木桥路,1048.229342
大木桥路,鲁班路,1458.755647
鲁班路,西藏南路,1688.010379
西藏南路,南浦大桥,1401.11103
南浦大桥,塘桥,2525.308393
塘桥,蓝村路,1340.234935
蓝村路,浦电路,1578.583236
浦电路,世纪大道,1080.368163
世纪大道,浦东大道,1697.341201
浦东大道,杨树浦路,1609.743918
杨树浦路,大连路,999.8470286
大连路,临平路,1487.349755
临平路,海伦路,1287.539192
海伦路,宝山路,1787.575422
宝山路,上海火车站,2283.095162
上海火车站,中潭路,2065.332776
中潭路,镇坪路,1692.557383
镇坪路,曹杨路,1620.378149
曹杨路,金沙江路,1077.270317
金沙江路,中山公园,1941.085515
中山公园,延安西路,1147.804956
延安西路,虹桥路,1635.655249
莘庄,春申路,1869.678621
春申路,银都路,1264.316625
银都路,颛桥,3185.069059
颛桥,北桥,2980.087245
北桥,剑川路,2552.25568
剑川路,东川路,1147.031132
东川路,江川路,1733.915372
江川路,西渡,2340.177509
西渡,萧塘,3213.348177
萧塘,奉浦大道,3230.378351
奉浦大道,环城东路,2824.078307
环城东路,望园路,2292.264886
望园路,金海湖,1458.315457
金海湖,奉贤新城,1954.446664
奉贤新城,金海湖,1954.446664
金海湖,望园路,1458.315457
望园路,环城东路,2292.241089
环城东路,奉浦大道,2824.099863
奉浦大道,萧塘,3230.378351
萧塘,西渡,3213.348177
西渡,江川路,2340.177509
江川路,东川路,1733.915372
东川路,剑川路,1147.031132
剑川路,北桥,2552.258897
北桥,颛桥,2980.084026
颛桥,银都路,3185.069059
银都路,春申路,1264.321918
春申路,莘庄,1869.673167
闵行开发区,文井路,1272.467481
文井路,华宁路,1672.686977
华宁路,金平路,1725.333654
金平路,东川路,1706.555769
东川路,剑川路,1148.137785
剑川路,北桥,2552.263193
北桥,颛桥,2980.08259
颛桥,银都路,3185.068396
银都路,春申路,1264.321935
春申路,莘庄,1869.678621
莘庄,春申路,1869.678621
春申路,银都路,1264.316625
银都路,颛桥,3185.069059
颛桥,北桥,2980.087245
北桥,剑川路,2552.25568
剑川路,东川路,1148.145252
东川路,金平路,1706.555769
金平路,华宁路,1725.333654
华宁路,文井路,1672.686977
文井路,闵行开发区,1272.467481
港城路,外高桥保税区北,1907.553929
外高桥保税区北,航津路,1795.914954
航津路,外高桥保税区南,1992.787332
外高桥保税区南,洲海路,2370.918976
洲海路,五洲大道,1262.406293
五洲大道,东靖路,1560.967179
东靖路,巨峰路,1324.418076
巨峰路,五莲路,1106.244874
五莲路,博兴路,1111.892538
博兴路,金桥路,1001.968667
金桥路,云山路,1351.727543
云山路,德平路,1149.19095
德平路,北洋泾路,1546.858064
北洋泾路,民生路,1092.797846
民生路,源深体育中心,1053.004875
源深体育中心,世纪大道,1034.778507
世纪大道,浦电路,1206.320258
浦电路,蓝村路,1127.22382
蓝村路,上海儿童医学中心,1214.524746
上海儿童医学中心,临沂新村,1504.909949
临沂新村,高科西路,1300.423128
高科西路,东明路,1722.005138
东明路,高青路,1747.800366
高青路,华夏西路,1675.166191
华夏西路,上南路,934.8175226
上南路,灵岩南路,1248.869436
灵岩南路,东方体育中心,1753.683199
东方体育中心,灵岩南路,1753.683199
灵岩南路,上南路,1248.869436
上南路,华夏西路,934.8175226
华夏西路,高青路,1675.166191
高青路,东明路,1747.800366
东明路,高科西路,1722.005138
高科西路,临沂新村,1300.423128
临沂新村,上海儿童医学中心,1504.909949
上海儿童医学中心,蓝村路,1214.524746
蓝村路,浦电路,1127.22382
浦电路,世纪大道,1206.320258
世纪大道,源深体育中心,1034.778507
源深体育中心,民生路,1053.004875
民生路,北洋泾路,1092.797846
北洋泾路,德平路,1546.858064
德平路,云山路,1149.19095
云山路,金桥路,1351.727543
金桥路,博兴路,1001.968667
博兴路,五莲路,1111.892538
五莲路,巨峰路,1106.244874
巨峰路,东靖路,1324.418076
东靖路,五洲大道,1560.967179
五洲大道,洲海路,1262.406293
洲海路,外高桥保税区南,2370.918976
外高桥保税区南,航津路,1992.787332
航津路,外高桥保税区北,1795.914954
外高桥保税区北,港城路,1907.553929
花木路,龙阳路,1427.689027
龙阳路,芳华路,1953.568199
芳华路,锦绣路,1673.712009
锦绣路,杨高南路,1646.154945
杨高南路,高科西路,1749.400769
高科西路,云台路,1197.924935
云台路,耀华路,828.4800245
耀华路,长清路,1105.636448
长清路,后滩,1453.466745
后滩,龙华中路,2509.211672
龙华中路,东安路,956.0419588
东安路,肇嘉浜路,1070.334799
肇嘉浜路,常熟路,1960.699109
常熟路,静安寺,1264.988636
静安寺,昌平路,1593.533863
昌平路,长寿路,929.3488619
长寿路,镇坪路,1217.473811
镇坪路,岚皋路,1737.702475
岚皋路,新村路,988.5136289
新村路,大华三路,1290.223852
大华三路,行知路,1478.338762
行知路,大场镇,1259.133945
大场镇,场中路,1378.902706
场中路,上大路,1568.632699
上大路,南陈路,1769.063936
南陈路,上海大学,1122.13819
上海大学,祁华路,1985.84438
祁华路,顾村公园,3001.41693
顾村公园,刘行,2063.302471
刘行,潘广路,1134.431422
潘广路,罗南新村,3374.729754
罗南新村,美兰湖,1941.831613
美兰湖,罗南新村,1941.831613
罗南新村,潘广路,3374.729754
潘广路,刘行,1134.431422
刘行,顾村公园,2063.302471
顾村公园,祁华路,3001.41693
祁华路,上海大学,1985.84438
上海大学,南陈路,1122.13819
南陈路,上大路,1769.063936
上大路,场中路,1568.632699
场中路,大场镇,1378.902706
大场镇,行知路,1259.133945
行知路,大华三路,1478.338762
大华三路,新村路,1290.223852
新村路,岚皋路,988.5136289
岚皋路,镇坪路,1737.702475
镇坪路,长寿路,1217.473811
长寿路,昌平路,929.3488619
昌平路,静安寺,1593.533863
静安寺,常熟路,1264.988636
常熟路,肇嘉浜路,1960.699109
肇嘉浜路,东安路,1070.334799
东安路,龙华中路,956.0419588
龙华中路,后滩,2509.211672
后滩,长清路,1453.466745
长清路,耀华路,1105.636448
耀华路,云台路,828.4800245
云台路,高科西路,1197.924935
高科西路,杨高南路,1749.400769
杨高南路,锦绣路,1646.154945
锦绣路,芳华路,1673.712009
芳华路,龙阳路,1953.568199
龙阳路,花木路,1427.688866
市光路,嫩江路,1019.321832
嫩江路,翔殷路,1288.893136
翔殷路,黄兴公园,1230.411277
黄兴公园,延吉中路,1000.280888
延吉中路,黄兴路,1586.182697
黄兴路,江浦路,1241.842093
江浦路,鞍山新村,993.4519034
鞍山新村,四平路,975.0935799
四平路,曲阳路,1244.89839
曲阳路,虹口足球场,1724.110935
虹口足球场,西藏北路,1501.72207
西藏北路,中兴路,1431.134605
中兴路,曲阜路,1402.326544
曲阜路,人民广场,1347.139415
人民广场,大世界,828.6362712
大世界,老西门,1172.87848
老西门,陆家浜路,1011.612455
陆家浜路,西藏南路,1306.694959
西藏南路,中华艺术宫,2364.305978
中华艺术宫,耀华路,876.2399426
耀华路,成山路,1082.656546
成山路,杨思,1300.839889
杨思,东方体育中心,1789.322442
东方体育中心,凌兆新村,2640.15528
凌兆新村,芦恒路,3030.380819
芦恒路,浦江镇,3071.353574
浦江镇,江月路,1609.54799
江月路,联航路,1413.70128
联航路,沈杜公路,1597.79087
沈杜公路,联航路,1597.79087
联航路,江月路,1413.70128
江月路,浦江镇,1609.54799
浦江镇,芦恒路,3071.353574
芦恒路,凌兆新村,3030.380819
凌兆新村,东方体育中心,2640.15528
东方体育中心,杨思,1789.322442
杨思,成山路,1300.839889
成山路,耀华路,1082.656546
耀华路,中华艺术宫,876.2399426
中华艺术宫,西藏南路,2364.305978
西藏南路,陆家浜路,1306.694959
陆家浜路,老西门,1011.612455
老西门,大世界,1172.87848
大世界,人民广场,828.6362712
人民广场,曲阜路,1347.139415
曲阜路,中兴路,1402.326544
中兴路,西藏北路,1431.134605
西藏北路,虹口足球场,1501.72207
虹口足球场,曲阳路,1724.110935
曲阳路,四平路,1244.89839
四平路,鞍山新村,975.0935799
鞍山新村,江浦路,993.4519034
江浦路,黄兴路,1241.842093
黄兴路,延吉中路,1586.182697
延吉中路,黄兴公园,1000.280888
黄兴公园,翔殷路,1230.411277
翔殷路,嫩江路,1288.893136
嫩江路,市光路,1019.321832
曹路,民雷路,1691.426464
民雷路,顾唐路,1320.390398
顾唐路,金海路,1997.916722
金海路,金吉路,1157.616128
金吉路,金桥,2009.272013
金桥,台儿庄路,1831.99163
台儿庄路,蓝天路,2713.129729
蓝天路,芳甸路,2446.630249
芳甸路,杨高中路,1236.825172
杨高中路,世纪大道,2670.34646
世纪大道,商城路,1275.866719
商城路,小南门,2856.889544
小南门,陆家浜路,1752.335025
陆家浜路,马当路,1023.63539
马当路,打浦桥,1055.6033
打浦桥,嘉善路,999.9992592
嘉善路,肇嘉浜路,1251.487245
肇嘉浜路,徐家汇,1603.644072
徐家汇,宜山路,1882.647392
宜山路,桂林路,1663.697269
桂林路,漕河泾开发区,2378.440176
漕河泾开发区,合川路,1548.037002
合川路,星中路,2191.436704
星中路,七宝,2204.2239
七宝,中春路,1532.670453
中春路,九亭,2615.011299
九亭,泗泾,7280.495382
泗泾,佘山,4469.824898
佘山,洞泾,2618.14174
洞泾,松江大学城,3948.509115
松江大学城,松江新城,3108.669824
松江新城,松江体育中心,1839.478065
松江体育中心,醉白池,1967.680673
醉白池,松江南站,2095.838129
松江南站,醉白池,2095.838129
醉白池,松江体育中心,1967.680673
松江体育中心,松江新城,1839.478065
松江新城,松江大学城,3108.669824
松江大学城,洞泾,3948.509115
洞泾,佘山,2618.14174
佘山,泗泾,4469.824898
泗泾,九亭,7280.495382
九亭,中春路,2615.011299
中春路,七宝,1532.670453
七宝,星中路,2204.2239
星中路,合川路,2191.436704
合川路,漕河泾开发区,1548.037002
漕河泾开发区,桂林路,2378.440176
桂林路,宜山路,1663.697269
宜山路,徐家汇,1882.647392
徐家汇,肇嘉浜路,1603.644072
肇嘉浜路,嘉善路,1251.487245
嘉善路,打浦桥,999.9992592
打浦桥,马当路,1055.6033
马当路,陆家浜路,1023.63539
陆家浜路,小南门,1752.335025
小南门,商城路,2856.889544
商城路,世纪大道,1275.866719
世纪大道,杨高中路,2670.34646
杨高中路,芳甸路,1236.825172
芳甸路,蓝天路,2446.630249
蓝天路,台儿庄路,2713.129729
台儿庄路,金桥,1831.99163
金桥,金吉路,2009.272013
金吉路,金海路,1157.616128
金海路,顾唐路,1997.916722
顾唐路,民雷路,1320.390398
民雷路,曹路,1691.426464
